[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389287992.417371665]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.427533449]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.428929994]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.430392157]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.432858904]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.434513454]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.440255520]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.441669376]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.443137333]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.450900780]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.451977403]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.453091023]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.454317239]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.456299530]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.459752782]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.473561111]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.474856367]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.476217033]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.478640083]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.480320393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.480732738]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.481888870]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.482934429]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.485005933]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.485381980]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.486664672]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.489030690]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.490975706]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.491380444]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.492536157]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.493489362]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.495174835]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.500434816]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.502301718]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.502739055]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.503859447]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.504801971]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.510013851]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.511153301]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.512179316]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.525215586]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.528537669]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.529633001]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.530747669]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.531750089]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.533232637]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.533671510]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.538892885]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.549008246]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.550533653]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.551331399]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.556971756]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.561416118]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.565085769]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.566263612]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.567396780]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.568209884]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.576326899]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.576673208]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.580746826]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.586415803]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.587873361]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.588683393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.589567978]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.598722036]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.600498607]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.602159159]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.603853637]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.609221819]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.610863247]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.612849587]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.615340764]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.618746201]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.624193748]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.624614191]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.627415102]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.628744356]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.633955401]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.635154184]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.636189692]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.645104244]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.645527480]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.647136374]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.647545718]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.652677676]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.653243945]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.659955128]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.662070123]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.666904980]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.667373241]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.668478695]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.669601322]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.670861607]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.675667773]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.679628796]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.681817576]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.684314202]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.686905062]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.688473891]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.691060914]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.693911947]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.696207739]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.700762251]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.702298411]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.704248941]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.707391486]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.708503920]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.709688393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.711913191]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.714627055]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.718275972]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.720669283]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.722152947]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.724458582]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.730326226]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.731445640]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.734162364]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.734588113]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.736123645]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.738987801]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.741600930]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.743845272]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.747042195]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.750569304]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.752159354]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.754708959]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.756182502]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.758684853]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.758996887]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.759172381]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.760629867]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.762590517]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.762817946]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.763441455]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.764503630]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.769141985]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.772704831]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.774817101]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.775364592]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.776971606]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.780140607]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.787161031]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.792689418]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.794542080]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.796128011]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.797384245]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.801826092]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.805803032]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.814619225]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.817980194]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.820235009]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.821475536]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.823263485]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.825743776]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.831215894]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.834190205]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.835284351]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.843290722]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.845497580]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.848060311]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.849510330]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.850629048]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.856968440]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.861871990]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.864352350]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.874353715]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.882087561]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.882938709]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.885337257]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.888031296]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.889463305]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.893127232]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.895246900]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.898260790]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.903015304]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.904429860]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.906381643]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.911706613]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.913353905]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.915213966]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.919653229]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.920667934]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.922157881]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.925429008]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.928261682]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.930609058]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.932938147]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.940065166]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.940722952]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.943468298]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.948661476]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.950398187]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.951537774]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.953424291]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.954617980]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.956776393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.962589590]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.964574045]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.969070619]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.972117738]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.973537739]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.974905317]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.978850001]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.980015068]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.981023073]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.983341692]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.984470811]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.995453305]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.998122354]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.005487620]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.006926399]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.009742320]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.011406854]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.013081717]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.019414548]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.021536524]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.023373061]: FIRST_STEP_COLLECT - go to bal87992.033440087]: explore else[0m
[0m[ INFO] [1389287992.042617322]: explore else[0m
[0m[ INFO] [1389287992.051553512]: explore else[0m
[0m[ INFO] [1389287992.060865402]: explore else[0m
[0m[ INFO] [1389287992.070261548]: explore else[0m
[0m[ INFO] [1389287992.079632843]: explore else[0m
[0m[ INFO] [1389287992.088284437]: explore else[0m
[0m[ INFO] [1389287992.099447238]: explore else[0m
[0m[ INFO] [1389287992.106978995]: explore else[0m
[0m[ INFO] [1389287992.115195419]: explore else[0m
[0m[ INFO] [1389287992.124527829]: explore else[0m
[0m[ INFO] [1389287992.133794275]: explore else[0m
[0m[ INFO] [1389287992.143439281]: explore else[0m
[0m[ INFO] [1389287992.151783166]: explore else[0m
[0m[ INFO] [1389287992.160645014]: explore else[0m
[0m[ INFO] [1389287992.182504037]: explore else[0m
[0m[ INFO] [1389287992.230698630]: explore else[0m
[0m[ INFO] [1389287992.240227059]: explore else[0m
[0m[ INFO] [1389287992.253364339]: explore else[0m
[0m[ INFO] [1389287992.261390465]: explore else[0m
[0m[ INFO] [1389287992.267639602]: explore else[0m
[0m[ INFO] [1389287992.277656812]: explore else[0m
[0m[ INFO] [1389287992.286226870]: explore else[0m
[0m[ INFO] [1389287992.294481753]: explore else[0m
[0m[ INFO] [1389287992.304164802]: explore else[0m
[0m[ INFO] [1389287992.312801315]: explore else[0m
[0m[ INFO] [1389287992.321759008]: explore else[0m
[0m[ INFO] [1389287992.331126181]: explore else[0m
[0m[ INFO] [1389287992.340086597]: explore else[0m
[0m[ INFO] [1389287992.349304806]: explore else[0m
[0m[ INFO] [1389287992.358052033]: explore else[0m
[0m[ INFO] [1389287992.368040976]: explore else[0m
[0m[ INFO] [1389287992.398240185]: explore else[0m
[0m[ INFO] [1389287992.461483074]: explore else[0m
[0m[ INFO] [1389287992.474765828]: explore else[0m
[0m[ INFO] [1389287992.481268641]: explore else[0m
[0m[ INFO] [1389287992.489462093]: explore else[0m
[0m[ INFO] [1389287992.498339786]: explore else[0m
[0m[ INFO] [1389287992.507121424]: explore else[0m
[0m[ INFO] [1389287992.517835517]: explore else[0m
[0m[ INFO] [1389287992.527270265]: explore else[0m
[0m[ INFO] [1389287992.535109313]: explore else[0m
[0m[ INFO] [1389287992.543658357]: explore else[0m
[0m[ INFO] [1389287992.553047519]: explore else[0m
[0m[ INFO] [1389287992.562693015]: explore else[0m
[0m[ INFO] [1389287992.570635932]: explore else[0m
[0m[ INFO] [1389287992.642987926]: explore else[0m
[0m[ INFO] [1389287992.654184657]: explore else[0m
[0m[ INFO] [1389287992.661605003]: explore else[0m
[0m[ INFO] [1389287992.670756758]: explore else[0m
[0m[ INFO] [1389287992.679435013]: explore else[0m
[0m[ INFO] [1389287992.688537205]: explore else[0m
[0m[ INFO] [1389287992.698484051]: explore else[0m
[0m[ INFO] [1389287992.706984655]: explore else[0m
[0m[ INFO] [1389287992.715902418]: explore else[0m
[0m[ INFO] [1389287992.724995882]: explore else[0m
[0m[ INFO] [1389287992.734110847]: explore else[0m
[0m[ INFO] [1389287992.743674944]: explore else[0m
[0m[ INFO] [1389287992.752739723]: explore else[0m
[0m[ INFO] [1389287992.761315714]: explore else[0m
[0m[ INFO] [1389287992.791846855]: explore else[0m
[0m[ INFO] [1389287992.841227457]: explore else[0m
[0m[ INFO] [1389287992.850420466]: explore else[0m
[0m[ INFO] [1389287992.859547924]: explore else[0m
[0m[ INFO] [1389287992.868616260]: explore else[0m
[0m[ INFO] [1389287992.877827001]: explore else[0m
[0m[ INFO] [1389287992.886796769]: explore else[0m
[0m[ INFO] [1389287992.896503625]: explore else[0m
[0m[ INFO] [1389287992.904969043]: explore else[0m
[0m[ INFO] [1389287992.914094690]: explore else[0m
[0m[ INFO] [1389287992.923153668]: explore else[0m
[0m[ INFO] [1389287992.932255092]: explore else[0m
[0m[ INFO] [1389287992.941325870]: explore else[0m
[0m[ INFO] [1389287992.950406703]: explore else[0m
[0m[ INFO] [1389287992.959522227]: explore else[0m
[0m[ INFO] [1389287992.968616738]: explore else[0m
[0m[ INFO] [1389287992.978165760]: explore else[0m
[0m[ INFO] [1389287993.049917908l[0m
[0m[ INFO] [1389287993.028241074]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.029446491]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.037396109]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.038628262]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.040343544]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.042168281]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.044203764]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.049440223]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.049916931]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.053057031]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.056587975]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.057199479]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.060074943]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.061763769]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.063686306]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.064998036]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.067325027]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.073058855]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287993.081285746]: FIRST_STEP_COLLECT - go to ball[0m
